order_id,customer_id,order_date,order_amount
931,80,2024-08-04,59.79
932,718,2024-04-22,183.64
933,247,2023-05-06,436.28
934,251,2024-08-27,471.75
935,136,2024-04-12,446.1
936,624,2024-10-10,457.93
937,984,2023-06-21,239.06
938,227,2022-12-29,117.24
939,407,2024-04-24,265.8
940,950,2023-10-07,56.7
941,405,2023-07-27,210.63
942,810,2024-03-18,101.0
943,23,2024-10-30,142.29
944,589,2024-04-08,106.56
945,924,2023-08-29,310.45
946,385,2023-05-03,459.53
947,467,2023-10-20,34.7
948,882,2022-12-31,328.21
949,897,2022-11-27,185.27
950,494,2024-01-19,336.04
951,419,2023-01-04,75.49
952,489,2023-02-22,316.16
953,154,2024-08-27,302.67
954,513,2024-02-28,328.18
955,549,2023-05-09,347.21
956,194,2024-04-08,158.18
957,956,2023-03-09,100.35
958,499,2023-10-21,157.66
959,206,2024-06-16,38.59
960,488,2024-08-05,321.31
961,149,2023-05-13,68.74
962,506,2022-12-25,287.27
963,135,2024-10-24,200.9
964,750,2024-08-11,342.76
965,625,2023-06-09,247.11
966,816,2024-09-15,95.15
967,320,2024-09-30,135.98
968,643,2023-10-29,382.49
969,607,2023-01-30,292.52
970,346,2022-11-28,313.81
971,865,2024-08-01,428.01
972,370,2023-04-25,333.85
973,120,2024-02-21,342.28
974,42,2024-03-30,36.15
975,623,2022-12-16,338.08
976,833,2023-04-15,126.99
977,754,2023-05-16,232.15
978,480,2024-06-07,78.08
979,377,2022-12-23,324.85
980,732,2023-07-04,135.09
981,471,2023-03-29,419.84
982,802,2024-09-27,28.08
983,906,2024-03-21,175.91
984,158,2024-01-27,50.12
985,192,2024-02-16,322.16
986,787,2023-07-03,167.9
987,106,2022-12-11,134.07
988,627,2023-06-06,230.0
989,497,2023-05-01,313.39
990,456,2024-06-06,251.66
991,850,2024-02-25,76.2
992,695,2024-06-29,462.26
993,699,2023-01-21,381.56
994,162,2024-07-06,393.98
995,161,2024-06-21,227.19
996,882,2023-01-10,294.53
997,586,2023-02-04,320.05
998,402,2024-09-23,419.01
999,888,2024-03-19,427.11
1000,174,2023-10-09,45.13
1001,143,2023-09-20,284.66
1002,733,2024-07-21,308.42
1003,573,2024-11-06,77.77
1004,217,2024-03-25,370.69
1005,101,2022-12-15,81.21
1006,252,2024-04-16,402.96
1007,328,2023-09-05,75.38
1008,649,2024-08-04,237.12
1009,566,2023-01-31,398.85
1010,341,2024-08-07,496.8
1011,280,2023-01-16,423.66
1012,485,2024-03-19,86.66
1013,694,2023-02-19,179.01
1014,812,2023-06-27,59.13
1015,434,2023-04-11,436.46
1016,560,2023-02-26,380.82
1017,388,2022-12-25,295.15
1018,775,2024-07-04,283.39
1019,1000,2023-12-07,317.16
1020,970,2023-08-04,219.96
1021,204,2024-04-27,24.68
1022,649,2023-08-12,102.36
1023,201,2024-09-24,123.5
1024,112,2024-01-12,421.29
1025,984,2023-11-30,223.19
1026,316,2024-04-12,450.83
1027,561,2022-12-03,38.59
1028,264,2024-10-15,305.06
1029,172,2024-08-09,128.22
1030,433,2024-04-27,128.79
1031,200,2023-04-16,71.08
1032,345,2024-01-15,186.73
1033,104,2024-02-04,111.23
1034,905,2022-12-15,451.77
1035,567,2024-02-15,249.1
1036,413,2023-07-14,348.59
1037,863,2023-12-18,480.97
1038,388,2023-01-30,255.17
1039,47,2024-01-21,83.02
1040,274,2024-09-13,461.64
1041,724,2024-01-08,267.26
1042,159,2024-09-02,411.35
1043,935,2023-01-16,352.73
1044,786,2023-11-03,405.58
1045,801,2024-10-24,275.66
1046,111,2024-06-21,115.28
1047,917,2022-11-15,210.35
1048,585,2024-01-01,479.75
1049,160,2024-03-19,193.73
1050,495,2023-07-29,178.58
1051,999,2022-12-19,472.98
1052,28,2024-10-24,219.95
1053,204,2024-10-24,400.56
1054,336,2023-04-13,354.65
1055,36,2022-12-19,464.22
1056,174,2024-01-11,116.31
1057,330,2024-10-12,88.44
1058,314,2023-01-06,94.84
1059,198,2024-07-29,263.14
1060,996,2024-05-05,203.49
1061,872,2024-06-16,247.01
1062,140,2024-02-02,372.24
1063,744,2024-04-11,69.25
1064,174,2022-12-06,495.71
1065,573,2022-11-16,280.45
1066,651,2024-03-31,471.53
1067,817,2024-04-16,26.12
1068,813,2024-06-10,401.52
1069,580,2024-07-13,38.2
1070,81,2023-09-24,237.57
1071,193,2023-09-09,474.01
1072,137,2024-07-26,161.2
1073,31,2023-05-16,236.47
1074,521,2023-05-18,277.86
1075,509,2023-03-11,284.56
1076,761,2024-06-25,355.7
1077,648,2024-08-07,26.53
1078,998,2023-07-30,134.41
1079,865,2023-11-27,360.77
1080,275,2023-11-02,316.78
1081,1000,2024-01-23,313.11
1082,858,2023-02-04,306.38
1083,121,2024-01-31,126.44
1084,298,2024-05-17,102.47
1085,620,2023-08-14,486.83
1086,558,2023-05-13,196.1
1087,599,2023-11-30,148.38
1088,945,2024-02-23,151.01
1089,440,2023-01-06,214.63
1090,593,2023-12-18,285.75
1091,218,2023-03-28,37.38
1092,655,2024-10-29,314.45
1093,377,2024-08-19,323.79
1094,776,2024-10-27,462.24
1095,129,2023-11-02,17.86
1096,427,2024-08-28,338.43
1097,323,2023-05-16,477.19
1098,952,2024-07-13,438.33
1099,176,2023-02-22,407.22
1100,815,2023-01-25,204.67
1101,433,2024-08-02,367.17
1102,257,2023-01-19,463.53
1103,808,2024-07-06,23.22
1104,577,2024-08-24,449.12
1105,707,2024-03-31,217.96
1106,330,2024-01-02,76.48
1107,865,2024-10-22,91.61
1108,578,2024-03-28,462.74
1109,697,2024-04-09,302.48
1110,756,2024-04-01,388.05
1111,203,2023-01-30,296.97
1112,732,2023-07-29,446.03
1113,36,2024-03-05,287.63
1114,748,2024-06-15,195.82
1115,793,2024-07-27,333.13
1116,924,2023-02-11,316.69
1117,215,2024-04-22,331.39
1118,131,2023-05-30,397.65
1119,755,2024-07-22,464.12
1120,808,2023-06-18,118.02
1121,39,2024-05-29,18.48
1122,218,2024-10-17,479.73
1123,336,2024-03-12,27.52
1124,96,2023-05-31,346.83
1125,904,2024-05-29,497.74
1126,753,2024-06-07,77.23
1127,122,2024-07-07,99.57
1128,483,2023-06-14,372.69
1129,444,2023-12-08,278.23
1130,655,2024-06-07,401.49
1131,880,2023-08-14,254.12
1132,559,2024-05-04,233.99
1133,880,2023-05-28,446.78
1134,937,2023-08-15,445.39
1135,818,2024-08-15,472.68
1136,161,2024-05-27,426.8
1137,364,2024-06-30,436.26
1138,336,2023-12-15,224.43
1139,292,2023-03-12,335.51
1140,727,2023-07-25,125.57
1141,927,2023-01-26,78.69
1142,569,2024-10-13,375.9
1143,450,2023-04-08,325.2
1144,193,2024-01-01,482.06
1145,236,2023-03-22,498.73
1146,806,2024-02-28,217.53
1147,649,2023-06-24,248.96
1148,706,2024-06-20,376.11
1149,12,2024-07-15,27.58
1150,233,2023-12-07,308.83
1151,192,2023-02-18,72.08
1152,904,2024-10-30,27.4
1153,524,2024-10-07,185.35
1154,648,2024-02-06,349.75
1155,224,2024-10-05,265.6
1156,221,2024-03-08,210.88
1157,144,2023-06-10,253.65
1158,819,2023-09-25,422.0
1159,615,2023-09-28,146.72
1160,655,2023-02-01,454.17
1161,821,2024-09-08,365.31
1162,478,2023-08-30,259.59
1163,414,2023-03-08,385.4
1164,273,2024-09-04,171.8
1165,400,2024-01-23,344.85
1166,338,2023-07-23,236.48
1167,637,2023-08-22,483.26
1168,928,2023-11-04,141.71
1169,39,2024-07-23,489.31
1170,306,2023-11-20,300.11
1171,911,2024-01-19,259.44
1172,700,2024-02-09,150.44
1173,41,2023-05-16,398.75
1174,638,2024-03-06,257.95
1175,839,2023-06-17,265.01
1176,994,2023-01-27,206.05
1177,693,2023-07-14,420.86
1178,924,2023-05-04,117.2
1179,919,2023-02-16,369.83
1180,548,2024-09-21,227.42
1181,243,2023-08-09,20.05
1182,111,2024-04-26,152.91
1183,212,2023-07-16,324.77
1184,332,2023-05-12,154.14
1185,504,2023-08-11,360.09
1186,355,2024-08-18,464.97
1187,788,2023-11-12,255.66
1188,143,2022-11-26,344.23
1189,288,2023-06-19,236.91
1190,176,2024-04-16,262.29
1191,755,2023-02-05,209.14
1192,842,2024-10-21,389.38
1193,787,2022-11-12,106.97
1194,181,2024-07-10,284.76
1195,439,2023-06-25,449.53
1196,697,2023-09-29,84.54
1197,513,2023-06-26,458.07
1198,250,2024-06-25,259.34
1199,230,2023-04-05,286.64
1200,158,2023-07-30,407.91
1201,883,2023-04-04,267.5
1202,650,2023-06-24,275.97
1203,80,2024-02-22,367.53
1204,831,2023-10-01,278.37
1205,669,2023-01-05,380.32
1206,136,2022-12-17,440.88
1207,276,2023-11-04,487.46
1208,901,2024-06-21,47.21
1209,524,2023-11-16,278.25
1210,532,2023-10-08,77.73
1211,288,2023-09-26,186.77
1212,127,2024-01-19,28.02
1213,382,2023-03-02,107.35
1214,381,2023-10-19,312.89
1215,962,2023-01-19,484.73
1216,767,2024-10-23,298.1
1217,795,2022-12-28,210.76
1218,309,2023-06-19,305.64
1219,861,2024-03-15,107.58
1220,362,2024-10-25,93.32
1221,536,2023-10-31,226.72
1222,726,2024-06-25,341.08
1223,448,2024-02-18,257.99
1224,289,2023-11-19,183.67
1225,460,2024-09-08,267.92
1226,216,2023-02-07,267.94
1227,277,2024-03-13,285.42
1228,484,2024-05-27,47.41
1229,81,2023-12-22,281.55
1230,105,2023-05-04,227.01
1231,209,2023-09-19,48.72
1232,927,2024-08-09,357.28
1233,995,2024-09-06,334.14
1234,718,2024-03-18,137.57
1235,316,2023-10-14,373.82
1236,526,2023-02-15,44.82
1237,10,2023-11-06,443.13
1238,347,2023-09-15,265.8
1239,386,2023-02-02,186.36
1240,236,2024-10-04,248.95
1241,634,2022-11-12,135.45
1242,424,2023-07-17,187.96
1243,815,2024-08-29,347.53
1244,760,2023-08-17,113.23
1245,342,2022-12-20,273.99
1246,476,2023-03-27,183.76
1247,587,2022-11-11,437.45
1248,49,2023-09-16,337.87
1249,683,2024-04-15,393.33
1250,665,2024-06-16,330.99
1251,641,2024-04-08,291.33
1252,789,2024-07-09,466.6
1253,700,2024-02-16,201.04
1254,957,2024-06-24,50.05
1255,849,2023-12-29,75.46
1256,919,2023-04-14,471.72
1257,418,2023-02-13,350.55
1258,377,2024-06-23,221.99
1259,717,2024-02-20,115.08
1260,243,2023-01-21,410.51
1261,143,2023-06-30,428.37
1262,361,2022-12-26,368.69
1263,552,2023-10-03,55.82
1264,96,2024-01-23,185.44
1265,563,2023-02-20,475.95
1266,446,2023-10-26,66.91
1267,162,2023-10-02,104.52
1268,903,2023-12-10,460.76
1269,241,2024-10-11,141.62
1270,59,2024-06-23,373.59
1271,327,2023-09-22,156.72
1272,286,2023-05-18,116.63
1273,467,2024-11-02,434.18
1274,253,2024-08-29,355.07
1275,6,2024-09-11,454.13
1276,486,2024-04-14,193.91
1277,491,2022-12-30,18.18
1278,639,2024-02-06,339.86
1279,416,2024-02-19,212.75
1280,161,2023-07-31,145.61
1281,428,2024-06-21,336.53
1282,309,2024-07-08,446.04
1283,262,2023-02-19,196.47
1284,208,2023-08-02,179.36
1285,639,2023-05-03,273.63
1286,311,2024-04-22,423.54
1287,755,2024-05-15,45.5
1288,930,2023-06-30,109.47
1289,633,2023-08-10,109.93
1290,792,2023-10-27,221.27
1291,775,2024-01-24,162.0
1292,541,2023-01-21,414.63
1293,858,2022-12-22,281.98
1294,865,2023-05-28,69.34
1295,63,2024-01-29,426.4
1296,331,2023-04-25,96.34
1297,56,2024-03-09,319.15
1298,608,2022-12-05,317.24
1299,59,2022-12-28,488.4
1300,857,2024-11-05,23.93
1301,55,2024-11-03,381.18
1302,16,2023-11-24,71.8
1303,458,2023-10-28,451.14
1304,823,2024-09-29,319.82
1305,597,2023-02-28,462.17
1306,801,2022-12-28,393.18
1307,675,2023-09-30,81.88
1308,568,2024-07-30,77.38
1309,663,2023-08-16,269.11
1310,897,2023-12-03,453.73
1311,59,2023-10-17,37.58
1312,615,2023-05-31,173.39
1313,588,2023-10-19,498.36
1314,626,2024-09-08,396.06
1315,615,2024-01-01,101.74
1316,50,2023-03-11,280.02
1317,42,2022-12-04,69.03
1318,447,2022-11-20,260.93
1319,248,2024-10-06,162.2
1320,503,2024-03-04,285.92
1321,53,2024-08-10,472.99
1322,378,2024-09-21,263.35
1323,497,2023-08-14,393.01
1324,214,2024-01-02,487.44
1325,949,2024-09-11,159.1
1326,81,2022-12-26,167.93
1327,815,2022-11-18,255.79
1328,803,2024-03-07,232.08
1329,520,2023-10-08,192.48
1330,888,2023-07-20,336.44
1331,406,2023-04-17,391.48
1332,415,2023-11-25,190.12
1333,51,2023-12-18,138.2
1334,465,2023-08-21,408.69
1335,70,2024-08-21,162.14
1336,292,2023-10-20,228.79
1337,819,2023-02-24,349.86
1338,792,2022-11-19,439.56
1339,851,2023-05-20,387.53
1340,699,2023-06-12,370.1
1341,982,2023-05-16,223.12
1342,723,2023-07-16,320.4
1343,378,2023-09-23,20.74
1344,534,2023-04-26,204.18
1345,10,2023-12-13,103.83
1346,596,2024-07-06,307.3
1347,249,2024-02-17,87.04
1348,6,2024-10-08,75.03
1349,7,2023-10-06,471.9
1350,349,2023-01-24,479.68
1351,807,2023-01-17,361.58
1352,311,2023-11-22,330.89
1353,61,2024-01-31,92.11
1354,485,2023-03-15,326.78
1355,103,2023-02-18,188.17
1356,436,2023-03-19,120.55
1357,363,2024-10-17,13.27
1358,599,2023-10-26,16.93
1359,845,2023-01-23,214.19
1360,772,2023-08-17,394.73
1361,315,2023-11-08,51.58
1362,677,2024-05-17,268.18
1363,721,2023-03-23,166.75
1364,483,2024-02-24,268.75
1365,36,2023-07-29,285.52
1366,808,2024-08-02,91.58
1367,732,2024-01-11,445.78
1368,720,2022-12-20,435.16
1369,455,2023-05-13,379.16
1370,713,2024-08-26,370.94
1371,395,2024-09-17,36.51
1372,443,2023-09-19,95.61
1373,202,2023-06-18,386.59
1374,230,2024-09-20,434.75
1375,404,2023-06-25,65.24
1376,377,2023-06-12,149.0
1377,9,2024-11-01,155.83
1378,411,2024-02-19,121.15
1379,526,2024-10-03,196.1
1380,609,2024-03-22,444.5
1381,177,2023-01-27,409.41
1382,688,2023-05-15,104.04
1383,233,2023-01-10,352.07
1384,437,2023-08-31,118.38
1385,702,2023-09-17,128.42
1386,960,2024-05-02,384.87
1387,839,2023-06-12,133.92
1388,117,2024-09-23,216.97
1389,279,2023-11-26,380.49
1390,133,2024-05-08,295.72
1391,797,2024-04-04,369.62
1392,542,2023-07-12,265.93
1393,291,2023-02-18,78.98
1394,854,2023-03-28,67.98
1395,767,2024-05-24,212.18
1396,716,2023-06-13,121.49
1397,678,2023-08-19,431.37
1398,396,2024-05-03,128.94
1399,911,2024-11-06,489.88
1400,390,2023-05-17,407.09
1401,439,2024-06-16,143.71
1402,379,2023-09-09,161.02
1403,728,2023-06-28,397.14
1404,704,2023-04-02,412.64
1405,538,2024-09-15,43.05
1406,594,2024-02-07,205.57
1407,348,2023-11-27,140.84
1408,956,2023-12-24,356.01
1409,626,2023-06-19,130.38
1410,927,2023-09-24,430.81
1411,241,2022-11-29,76.2
1412,177,2022-11-30,70.39
1413,957,2023-01-23,310.27
1414,239,2024-05-27,196.1
1415,816,2024-05-02,243.15
1416,354,2023-08-04,118.96
1417,708,2023-02-05,319.79
1418,277,2024-08-30,421.68
1419,903,2024-03-06,29.51
1420,634,2023-06-07,128.53
1421,523,2023-11-11,346.67
1422,210,2024-02-13,439.31
1423,439,2023-03-12,295.94
1424,592,2024-01-03,208.6
1425,986,2022-12-24,239.31
1426,53,2023-09-20,270.42
1427,999,2024-04-28,262.14
1428,890,2023-02-20,388.59
1429,70,2024-09-07,234.82
1430,905,2024-03-11,350.12
1431,811,2024-10-08,429.14
1432,52,2024-09-07,362.75
1433,777,2022-12-22,286.64
1434,917,2024-05-24,403.73
1435,840,2024-06-16,471.73
1436,101,2023-11-23,454.17
1437,400,2022-11-14,178.06
1438,968,2024-06-09,165.99
1439,948,2024-04-21,226.2
1440,336,2024-07-28,267.01
1441,170,2023-01-09,102.77
1442,385,2023-02-23,163.11
1443,108,2023-03-15,144.87
1444,490,2023-07-23,443.33
1445,41,2024-10-09,362.46
1446,991,2023-02-01,336.81
1447,595,2024-10-19,125.22
1448,404,2023-09-22,220.29
1449,597,2024-04-02,288.77
1450,610,2024-05-18,426.03
1451,702,2024-04-01,77.71
1452,916,2024-01-07,282.03
1453,515,2024-05-26,412.09
1454,952,2023-01-03,464.51
1455,230,2024-01-03,227.82
1456,454,2024-10-04,20.96
1457,918,2023-04-27,485.08
1458,206,2024-01-08,201.91
1459,55,2023-07-16,257.43
1460,986,2023-04-29,314.81
1461,737,2024-07-16,75.07
1462,988,2023-05-29,349.95
1463,938,2024-06-01,19.3
1464,147,2023-12-30,76.39
1465,165,2024-07-16,326.45
1466,431,2023-04-12,251.33
1467,154,2024-02-18,148.81
1468,279,2022-12-02,293.03
1469,626,2023-04-18,237.25
1470,468,2023-02-26,417.84
1471,916,2024-06-17,103.65
1472,545,2023-10-28,74.34
1473,242,2023-02-01,186.37
1474,916,2024-06-20,358.67
1475,996,2024-03-12,146.66
1476,765,2024-07-28,257.07
1477,496,2024-04-30,27.6
1478,291,2024-05-11,73.34
1479,352,2023-07-27,447.22
1480,616,2024-02-26,376.2
1481,819,2024-08-29,431.88
1482,944,2024-10-29,153.85
1483,424,2024-06-12,181.01
1484,114,2023-03-27,107.16
1485,424,2024-01-06,362.88
1486,430,2023-04-30,423.72
1487,4,2023-06-11,188.47
1488,856,2023-04-17,47.25
1489,176,2024-04-22,444.96
1490,549,2023-02-13,247.2
1491,456,2023-08-06,139.76
1492,893,2024-07-06,64.86
1493,511,2024-04-29,310.76
1494,755,2024-01-16,215.67
1495,418,2024-09-14,20.91
1496,773,2024-05-11,34.3
1497,512,2023-03-31,127.47
1498,778,2023-10-06,82.02
1499,303,2024-09-16,131.63
1500,492,2024-06-30,310.46
1501,645,2023-12-20,499.83
1502,922,2023-08-09,468.75
1503,922,2024-09-19,371.12
1504,874,2024-01-18,181.47
1505,644,2024-06-12,406.21
1506,965,2024-02-14,161.32
1507,535,2023-10-22,148.21
1508,494,2024-07-11,248.03
1509,230,2024-06-11,434.53
1510,311,2024-08-20,479.49
1511,374,2023-06-10,346.95
1512,499,2023-09-03,345.16
1513,739,2022-12-09,223.32
1514,513,2023-08-29,175.2
1515,357,2024-08-03,333.37
1516,447,2024-01-08,201.31
1517,542,2023-10-16,434.21
1518,796,2024-02-22,62.73
1519,948,2024-02-14,251.01
1520,922,2023-09-26,491.59
1521,363,2023-06-03,168.43
1522,890,2023-12-30,16.65
1523,213,2024-02-08,29.02
1524,985,2024-07-02,227.13
1525,146,2024-08-07,202.66
1526,661,2023-10-12,105.13
1527,127,2023-10-09,213.37
1528,802,2024-09-19,260.57
1529,174,2022-11-23,15.93
1530,316,2023-09-23,72.75
1531,311,2023-12-20,409.83
1532,465,2024-06-28,423.82
1533,688,2023-06-12,355.9
1534,918,2024-10-06,309.48
1535,604,2023-06-08,262.27
1536,701,2023-09-03,388.89
1537,595,2023-08-22,410.24
1538,404,2023-07-29,302.5
1539,5,2023-07-15,195.25
1540,594,2022-12-04,97.14
1541,156,2023-02-09,338.89
1542,540,2024-03-15,390.12
1543,919,2024-11-10,148.32
1544,483,2024-03-04,383.46
1545,361,2022-11-27,364.43
1546,953,2023-12-27,229.55
1547,196,2023-05-07,441.57
1548,832,2023-05-25,118.34
1549,762,2024-08-17,60.65
1550,354,2023-03-14,125.09
1551,360,2024-01-15,318.98
1552,755,2024-05-23,266.86
1553,233,2024-09-16,498.73
1554,170,2023-09-30,131.67
1555,490,2024-10-23,361.97
1556,292,2024-06-11,424.63
1557,586,2024-07-23,136.4
1558,644,2023-05-05,161.99
1559,713,2024-02-05,445.19
1560,523,2024-08-13,156.35
1561,416,2023-11-25,109.04
1562,418,2024-09-12,204.04
1563,983,2023-10-25,372.89
1564,202,2023-08-17,44.86
1565,924,2024-06-20,164.49
1566,750,2023-10-05,175.02
1567,539,2023-05-15,182.94
1568,618,2023-11-11,371.73
1569,90,2024-03-11,439.93
1570,492,2022-11-23,324.11
1571,526,2023-11-24,41.59
1572,503,2024-07-10,474.94
1573,926,2024-03-29,64.57
1574,557,2023-04-08,304.81
1575,248,2024-08-22,267.65
1576,48,2024-10-30,344.09
1577,35,2023-04-21,255.68
1578,526,2023-10-03,133.2
1579,165,2023-05-31,356.03
1580,836,2023-12-10,280.97
1581,364,2023-10-29,345.65
1582,637,2024-02-20,183.14
1583,386,2024-10-23,443.39
1584,370,2023-11-12,425.4
1585,272,2023-07-06,321.96
1586,67,2023-02-17,442.12
1587,232,2024-05-17,49.29
1588,369,2022-12-02,326.83
1589,867,2024-02-22,330.99
1590,929,2023-01-10,290.75
1591,679,2023-12-21,192.07
1592,448,2024-03-30,404.44
1593,513,2024-09-07,337.69
1594,465,2023-07-02,143.57
1595,912,2023-08-04,271.77
1596,108,2024-09-23,441.42
1597,53,2024-03-04,167.98
1598,689,2023-12-05,112.33
1599,681,2024-10-25,343.78
1600,383,2023-08-07,296.45
1601,189,2024-02-07,90.09
1602,416,2022-11-20,295.35
1603,728,2024-09-07,260.84
1604,79,2023-01-11,477.13
1605,254,2022-11-20,124.56
1606,223,2023-09-05,66.01
1607,892,2024-05-09,340.12
1608,999,2023-08-22,426.43
1609,886,2023-12-19,92.91
1610,11,2024-06-15,416.24
1611,648,2023-03-15,229.34
1612,687,2023-07-10,418.92
1613,820,2024-09-28,326.57
1614,7,2024-07-16,250.63
1615,634,2024-08-20,227.35
1616,230,2023-05-03,90.21
1617,607,2023-08-05,41.37
1618,155,2024-01-27,283.7
1619,420,2023-09-29,421.01
1620,667,2024-02-06,133.88
1621,272,2023-04-25,470.77
1622,117,2024-09-15,132.26
1623,872,2024-07-09,340.29
1624,373,2023-06-13,155.24
1625,367,2023-06-10,181.08
1626,188,2023-09-04,497.18
1627,49,2024-04-30,237.49
1628,358,2023-10-07,138.53
1629,371,2024-02-21,94.99
1630,424,2024-03-22,189.56
1631,936,2023-08-09,405.7
1632,992,2023-02-01,429.89
1633,956,2024-10-06,348.72
1634,300,2023-09-19,18.29
1635,960,2024-06-03,136.75
1636,569,2024-10-08,57.4
1637,341,2024-01-21,365.0
1638,153,2023-09-15,146.04
1639,315,2024-03-30,249.83
1640,678,2023-03-30,110.11
1641,89,2022-12-24,93.76
1642,901,2024-03-12,397.51
1643,944,2024-04-06,250.86
1644,523,2024-02-18,278.23
1645,240,2023-10-09,14.14
1646,7,2023-05-08,178.98
1647,558,2023-11-23,483.64
1648,874,2023-04-23,351.72
1649,532,2023-05-18,495.05
1650,182,2023-11-13,281.95
1651,446,2023-11-30,370.06
1652,925,2023-04-14,81.73
1653,44,2024-10-06,243.7
1654,317,2023-08-28,161.53
1655,753,2024-06-26,85.65
1656,951,2024-02-15,457.62
1657,301,2024-09-30,119.08
1658,524,2023-10-18,267.89
1659,853,2023-03-01,306.42
1660,19,2024-02-19,225.76
1661,14,2024-09-19,387.37
1662,909,2024-02-26,419.95
1663,561,2024-05-17,146.47
1664,619,2024-05-15,364.98
1665,935,2023-08-19,10.86
1666,195,2024-08-29,390.26
1667,589,2024-03-16,483.74
1668,984,2023-06-27,90.91
1669,423,2022-12-30,298.06
1670,45,2023-02-12,157.35
1671,69,2024-10-29,208.75
1672,712,2023-01-25,313.72
1673,90,2024-06-09,103.62
1674,94,2023-01-06,97.64
1675,431,2023-11-30,476.77
1676,228,2024-06-14,409.64
1677,598,2023-11-23,352.84
1678,428,2024-03-16,421.08
1679,241,2024-03-09,483.92
1680,504,2024-10-31,158.32
1681,397,2023-11-21,86.46
1682,136,2023-01-24,190.12
1683,37,2023-09-13,219.56
1684,417,2023-08-22,274.47
1685,723,2024-02-17,372.74
1686,253,2023-06-15,89.39
1687,243,2024-08-29,78.17
1688,789,2024-01-29,181.42
1689,763,2023-07-15,118.76
1690,558,2024-05-13,322.59
1691,351,2024-06-19,60.67
1692,964,2024-11-02,359.77
1693,844,2023-09-19,189.52
1694,941,2023-04-14,368.13
1695,492,2023-05-02,479.83
1696,977,2024-04-27,474.96
1697,850,2023-04-25,380.54
1698,431,2023-02-17,474.97
1699,263,2024-06-17,290.5
1700,939,2024-05-22,423.34
1701,480,2023-06-14,358.7
1702,397,2022-11-15,464.68
1703,86,2023-10-30,39.6
1704,119,2022-12-20,446.49
1705,589,2024-05-05,52.58
1706,457,2023-04-16,342.62
1707,995,2024-05-11,24.28
1708,869,2023-09-30,220.96
1709,912,2024-09-05,437.73
1710,685,2023-11-11,102.87
1711,167,2023-02-27,268.45
1712,789,2024-05-19,62.0
1713,148,2024-11-10,115.9
1714,885,2024-03-23,17.75
1715,274,2023-09-28,162.75
1716,603,2024-10-05,246.37
1717,510,2022-11-18,71.99
1718,772,2024-11-05,436.31
1719,715,2024-11-07,343.49
1720,493,2024-04-17,292.2
1721,772,2023-05-16,395.67
1722,907,2023-07-15,489.5
1723,829,2023-05-19,267.82
1724,573,2024-10-12,377.04
1725,418,2024-06-01,93.12
1726,522,2023-12-04,410.2
1727,986,2023-08-07,423.39
1728,308,2024-11-01,154.65
1729,115,2023-01-12,30.47
1730,386,2024-08-12,29.81
1731,379,2024-06-05,320.05
1732,375,2022-11-12,10.44
1733,603,2024-05-06,139.6
1734,389,2024-01-30,233.23
1735,443,2024-01-24,320.69
1736,638,2024-05-05,164.31
1737,292,2024-01-09,339.08
1738,942,2022-12-27,291.09
1739,708,2022-12-13,151.91
1740,296,2024-07-10,445.11
1741,613,2024-10-28,312.56
1742,690,2024-02-12,288.68
1743,332,2024-09-10,447.37
1744,379,2024-07-16,269.28
1745,457,2024-08-12,449.1
1746,503,2023-11-24,495.03
1747,511,2024-03-03,414.34
1748,724,2022-11-26,442.02
1749,489,2023-05-03,319.43
1750,758,2023-12-10,292.34
1751,593,2024-06-10,231.09
1752,608,2023-09-30,180.71
1753,954,2022-11-22,280.62
1754,365,2023-07-27,485.49
1755,404,2023-07-23,445.85
1756,948,2024-04-03,46.69
1757,871,2024-10-01,65.59
1758,537,2024-02-24,318.08
1759,496,2024-05-02,229.24
1760,158,2024-03-12,63.66
1761,124,2023-09-24,445.68
1762,525,2023-10-01,275.45
1763,423,2024-05-10,480.21
1764,783,2024-09-17,439.78
1765,255,2023-12-18,301.22
1766,459,2023-08-17,363.96
1767,210,2024-08-13,383.03
1768,309,2023-04-17,40.84
1769,791,2023-06-14,148.44
1770,789,2024-03-02,322.72
1771,996,2023-12-02,83.94
1772,145,2023-11-06,282.3
1773,310,2023-10-04,340.76
1774,659,2024-05-19,261.78
1775,731,2023-01-11,49.83
1776,378,2024-10-24,393.52
1777,98,2024-10-11,10.33
1778,68,2024-08-15,41.11
1779,639,2024-10-12,383.27
1780,564,2024-10-19,475.04
1781,470,2024-04-15,374.31
1782,912,2023-09-01,244.89
1783,371,2023-02-13,153.1
1784,584,2023-03-22,162.19
1785,416,2024-02-05,485.68
1786,876,2024-02-09,468.94
1787,329,2024-08-02,111.05
1788,910,2023-09-03,274.52
1789,435,2024-02-04,42.19
1790,833,2023-01-08,352.36
1791,349,2023-11-08,462.26
1792,100,2024-07-23,303.45
1793,48,2024-09-19,222.74
1794,346,2023-06-06,409.87
1795,825,2023-03-29,455.4
1796,106,2024-06-21,227.2
1797,165,2024-01-08,201.4
1798,332,2024-03-27,331.41
1799,76,2023-02-21,54.87
1800,101,2023-10-06,463.88
1801,17,2024-10-15,361.76
1802,801,2024-09-20,229.73
1803,319,2022-12-24,429.36
1804,74,2024-03-30,52.52
1805,442,2023-04-10,134.41
1806,521,2024-05-22,119.14
1807,149,2024-05-27,474.99
1808,34,2022-12-09,88.75
